station,time,schools,tech,traffic,comb_score
23 ST,16,8,31,179697.886665,0.784916312047
GRD CNTRL-42 ST,16,7,9,238559.548446,0.754120501004
34 ST-HERALD SQ,16,7,12,201416.844444,0.689321728635
34 ST-PENN STA,8,7,12,196193.557343,0.677487413308
34 ST-PENN STA,16,7,12,177995.483784,0.636256338569
23 ST,12,8,31,104723.3,0.615047629177
23 ST,8,8,31,72491.219464,0.54201993659
23 ST,20,8,31,69059.9,0.534245652746
TIMES SQ-42 ST,16,6,6,158561.8,0.531293862508
GRD CNTRL-42 ST,12,7,9,128245.76107,0.504184374678
34 ST-PENN STA,12,7,12,119645.981081,0.504054833884
34 ST-PENN STA,4,7,12,110101.275676,0.48242955247
47-50 STS ROCK,16,6,3,140757.6,0.471600341879
14 ST-UNION SQ,16,5,7,137026.827247,0.466731821054
28 ST,16,9,14,75187.622619,0.460673935558
34 ST-HERALD SQ,12,7,12,96688.4222222,0.452040271901
GRD CNTRL-42 ST,8,7,9,100558.005284,0.441452683632
23 ST,4,8,31,23210.25,0.430364857907
34 ST-HERALD SQ,8,7,12,83445.6,0.422036228286
28 ST,12,9,14,50082.8256403,0.403794411626
GRD CNTRL-42 ST,20,7,9,82445.5785714,0.40041565754
23 ST,0,8,31,8472.55,0.396973894396
34 ST-PENN STA,20,7,12,70440.5972973,0.392571008428
34 ST-HERALD SQ,20,7,12,69032.0266667,0.389379633211
42 ST-BRYANT PK,16,6,6,94327.0,0.385758136928
42 ST-PORT AUTH,8,6,6,93299.9402903,0.383431144704
FULTON ST,16,3,0,136813.965605,0.37664380918
14 ST-UNION SQ,12,5,7,95031.4050564,0.371583486512
33 ST,16,9,11,42447.1812417,0.367139619498
28 ST,20,9,14,31084.8202381,0.360750944521
42 ST-PORT AUTH,16,6,6,83128.75,0.360386446832
59 ST COLUMBUS,16,4,1,116886.8,0.360168994272
28 ST,8,9,14,30241.5194231,0.358840291791
33 ST,12,9,11,32401.5390364,0.344379373848
14 ST-UNION SQ,20,5,7,79961.0434064,0.337438816995
TIMES SQ-42 ST,20,6,6,72361.2,0.335990586613
GRD CNTRL-42 ST,4,7,9,53271.4928571,0.334316413321
TIMES SQ-42 ST,12,6,6,71131.8,0.333205155335
WALL ST,16,1,15,94387.2629865,0.332848078799
LEXINGTON AV/53,16,5,2,91988.0,0.332430029419
14 ST,16,5,2,90814.9,0.329772156122
28 ST,4,9,14,12585.6047619,0.318837577514
CHAMBERS ST,16,1,1,126600.392467,0.315510253647
33 ST,8,9,11,19568.9825705,0.315304862581
33 ST,20,9,11,18512.0788462,0.312910253267
42 ST-PORT AUTH,4,6,6,61936.1,0.312370609704
42 ST-PORT AUTH,12,6,6,61197.85,0.310697968871
28 ST,0,9,14,5293.65714286,0.302316332214
33 ST,4,9,11,10499.0923077,0.294755361994
CANAL ST,16,1,3,111554.075,0.294323286445
34 ST-HERALD SQ,4,7,12,25701.4,0.291206147939
86 ST,16,0,0,126616.55,0.286873026377
42 ST-PORT AUTH,20,6,6,49453.7,0.28408944216
59 ST,16,0,0,124666.6,0.282455056864
TIMES SQ-42 ST,8,6,6,47630.9289932,0.279959619991
33 ST,0,9,11,3054.46538462,0.277888193716
34 ST-HUDSON YD,16,7,12,15033.6,0.267036289648
14 ST-UNION SQ,8,5,7,47662.5570882,0.264260669925
34 ST-PENN STA,0,7,12,13575.172973,0.263731955617
FULTON ST,12,3,0,86515.8291682,0.262684152082
5 AV/53 ST,16,6,5,42180.3,0.26115860699
18 ST,16,8,7,14633.8,0.256094627096
125 ST,16,3,0,83598.575,0.256074577489
47-50 STS ROCK,12,6,3,45365.7333333,0.255472564882
34 ST-HUDSON YD,12,7,12,9542.8,0.254595874764
34 ST-HERALD SQ,0,7,12,8921.6,0.253188432182
14 ST,12,5,2,55733.45,0.250288694195
51 ST,16,6,3,42615.4984629,0.249241403154
42 ST-BRYANT PK,12,6,6,33654.0,0.248292322787
59 ST COLUMBUS,12,4,1,67402.1,0.248052326677
49 ST,16,6,1,46631.5,0.24543716571
34 ST-HUDSON YD,8,7,12,4662.2,0.243537979942
18 ST,12,8,7,8598.6,0.242420774122
34 ST-HUDSON YD,20,7,12,3613.0,0.241160824829
86 ST,8,0,0,105810.983317,0.239734197529
BOWLING GREEN,16,1,12,61480.8,0.238937610321
5 AV/53 ST,12,6,5,32078.2250743,0.238270502657
GRD CNTRL-42 ST,0,7,9,10552.4357143,0.237528551019
18 ST,8,8,7,6077.2,0.236708079781
34 ST-HUDSON YD,4,7,12,1265.2,0.235841453141
34 ST-HUDSON YD,0,7,12,598.2,0.234330242256
125 ST,12,3,0,73591.925,0.233402675835
42 ST-BRYANT PK,20,6,6,27002.2,0.233221449376
18 ST,20,8,7,4291.6,0.232662475348
WALL ST,12,1,15,49448.8087672,0.231031765192
18 ST,4,8,7,1206.4,0.225672388658
14 ST,20,5,2,44303.05,0.224391025678
18 ST,0,8,7,479.0,0.22402433049
B'WAY-LAFAYETTE,16,2,14,38770.45,0.222608593396
47-50 STS ROCK,20,6,3,30333.6,0.221414508631
14 ST-UNION SQ,4,5,7,28348.75,0.220501696155
125 ST,8,3,0,67092.0948011,0.218676117892
TIMES SQ-42 ST,4,6,6,19626.0,0.216509314847
86 ST,12,0,0,95090.1,0.215444069243
PRINCE ST,16,2,15,28106.4,0.204898844321
42 ST-PORT AUTH,0,6,6,14479.2,0.204848295082
14 ST,8,5,2,35616.25,0.204709486372
TIMES SQ-42 ST,0,6,6,14409.4,0.204690150374
LEXINGTON AV/53,12,5,2,35196.1,0.203757559456
5 AV/53 ST,20,6,5,16841.1,0.203748000004
59 ST COLUMBUS,20,4,1,47755.2,0.203538669798
72 ST,16,3,0,59455.45,0.201373897879
42 ST-BRYANT PK,8,6,6,12904.4,0.201280296728
51 ST,12,6,3,20514.4075648,0.199167326486
14 ST-UNION SQ,0,5,7,18618.82,0.198456754435
JAY ST-METROTEC,16,2,0,67971.3,0.19844589637
68ST-HUNTER CO,16,4,1,42183.95,0.190915980677
49 ST,20,6,1,21967.4,0.189556121645
CANAL ST,12,1,3,64415.1018242,0.187521293378
CHAMBERS ST,12,1,1,69436.9415466,0.185995966899
49 ST,12,6,1,20145.8,0.185428952607
59 ST COLUMBUS,8,4,1,39695.7,0.185278393744
6 AV,16,6,6,5607.0,0.184746698058
8 ST-NYU,16,4,6,24949.2,0.184125556735
50 ST,16,0,0,81137.4418721,0.183831762138
68ST-HUNTER CO,12,4,1,38970.5839836,0.18363551036
47-50 STS ROCK,8,6,3,13575.6666667,0.18344633582
B'WAY-LAFAYETTE,12,2,14,21138.2751249,0.182659665961
5 AV/53 ST,8,6,5,7517.90066162,0.182624581227
5 AVE,16,5,1,28555.8,0.182261128501
42 ST-BRYANT PK,0,6,6,4131.8,0.18140436178
51 ST,8,6,3,11953.4968119,0.179771012369
96 ST,16,0,0,79344.1,0.179768617074
42 ST-BRYANT PK,4,6,6,2854.8,0.178511083968
51 ST,20,6,3,11253.1858953,0.17818432949
6 AV,20,6,6,2597.6,0.177928350176
6 AV,12,6,6,2439.6,0.177570372185
